Type,Name,URL
Deployment,Crucible of Battle,http://cloud-3.steamusercontent.com/ugc/2448349581367016957/DFC5862FC24035F8E724C3B415E663A77EDFE38C/
Deployment,Dawn of War,http://cloud-3.steamusercontent.com/ugc/2448349581367022623/F3FC58294BF376AFB557F1E0C6D4FA593BDAD430/
Deployment,Hammer and Anvil,http://cloud-3.steamusercontent.com/ugc/2448349581367025692/DD08EE969F9575ED4DD2AAFC78958F90F8795DC9/
Deployment,Search and Destroy,http://cloud-3.steamusercontent.com/ugc/2448349581367027211/2EE3AA9EDEEE62901467A7B082C87B1A1632474A/
Deployment,Sweeping Engagement,http://cloud-3.steamusercontent.com/ugc/2448349581367029764/3747D3A57FA68F6D6BB774A94B25783242936EBB/
Deployment,Tipping Point,http://cloud-3.steamusercontent.com/ugc/2448349581367032337/3FEB7ACE741582E79A77D2B473B991CC5F805245/
Mission Rule,Adapt or Die,http://cloud-3.steamusercontent.com/ugc/2448349581367037787/9AC20720BED0F9E37E513A12F5626D8E0C43FE61/
Mission Rule,Fog of War,http://cloud-3.steamusercontent.com/ugc/2448349581367040334/F1A247F49FE00CC2B1CA603D310D3E77FC2A2041/
Mission Rule,Hidden Supplies,http://cloud-3.steamusercontent.com/ugc/2448349581367041884/5A6FA5006697D3CE3ECB83DFE12C254B41C7B618/
Mission Rule,Inspired Leadership,http://cloud-3.steamusercontent.com/ugc/2448349581367043264/FFBC7AF44625774A025A45BD74F67CDBDA199028/
Mission Rule,Prepared Positions,http://cloud-3.steamusercontent.com/ugc/2448349581367044658/91FE9919CCFE5686DABE4EB06DFF52E8BCE31900/
Mission Rule,Raise Banners,http://cloud-3.steamusercontent.com/ugc/2448349581367047091/3325C081B36EFEC0BEBD39E93185243461D14064/
Mission Rule,Rapid Escalation,http://cloud-3.steamusercontent.com/ugc/2448349581367048492/ED8F0A8DD3842869F16A9F110EFBF96849185451/
Mission Rule,Smoke And Mirrors,http://cloud-3.steamusercontent.com/ugc/2448349581367050849/88A19977CFBEB1C8B9DEE7132AFBA2322EFB21EB/
